sample_id,attack_type,epsilon,alpha,pgd_steps,true_label,true_class_name,clean_predicted_label,clean_predicted_class_name,attacked_predicted_label,attacked_predicted_class_name,fall_true_binary,clean_fall_pred_binary,attacked_fall_pred_binary,clean_prediction_confidence,attacked_prediction_confidence,clean_correct,attacked_correct,prediction_changed
0,PGD,0.010000,0.001667,10,0,lie down,0,lie down,2,walk,0,0,0,0.589666,0.562011,1,0,1
1,PGD,0.010000,0.001667,10,0,lie down,4,run,1,fall,0,0,1,0.263273,0.367384,0,0,1
2,PGD,0.010000,0.001667,10,0,lie down,0,lie down,2,walk,0,0,0,0.558541,0.390342,1,0,1
3,PGD,0.010000,0.001667,10,0,lie down,0,lie down,0,lie down,0,0,0,0.864420,0.624985,1,1,0
4,PGD,0.010000,0.001667,10,0,lie down,0,lie down,3,pickup,0,0,0,0.784743,0.716847,1,0,1
5,PGD,0.010000,0.001667,10,0,lie down,0,lie down,3,pickup,0,0,0,0.627632,0.363366,1,0,1
6,PGD,0.010000,0.001667,10,0,lie down,2,walk,2,walk,0,0,0,0.444996,0.606231,0,0,0
7,PGD,0.010000,0.001667,10,0,lie down,0,lie down,3,pickup,0,0,0,0.799697,0.759833,1,0,1
8,PGD,0.010000,0.001667,10,0,lie down,4,run,4,run,0,0,0,0.452642,0.638107,0,0,0
9,PGD,0.010000,0.001667,10,0,lie down,2,walk,2,walk,0,0,0,0.793186,0.933661,0,0,0
10,PGD,0.010000,0.001667,10,0,lie down,0,lie down,4,run,0,0,0,0.701435,0.288616,1,0,1
11,PGD,0.010000,0.001667,10,0,lie down,0,lie down,4,run,0,0,0,0.745687,0.560782,1,0,1
12,PGD,0.010000,0.001667,10,0,lie down,4,run,4,run,0,0,0,0.704482,0.783104,0,0,0
13,PGD,0.010000,0.001667,10,0,lie down,5,sit down,2,walk,0,0,0,0.527962,0.758399,0,0,1
14,PGD,0.010000,0.001667,10,0,lie down,2,walk,2,walk,0,0,0,0.671229,0.790861,0,0,0
15,PGD,0.010000,0.001667,10,0,lie down,4,run,4,run,0,0,0,0.543633,0.807375,0,0,0
16,PGD,0.010000,0.001667,10,0,lie down,0,lie down,3,pickup,0,0,0,0.806932,0.731681,1,0,1
17,PGD,0.010000,0.001667,10,0,lie down,0,lie down,4,run,0,0,0,0.626985,0.328410,1,0,1
18,PGD,0.010000,0.001667,10,0,lie down,2,walk,2,walk,0,0,0,0.617326,0.910821,0,0,0
19,PGD,0.010000,0.001667,10,0,lie down,2,walk,2,walk,0,0,0,0.475665,0.899109,0,0,0
20,PGD,0.010000,0.001667,10,0,lie down,4,run,4,run,0,0,0,0.634295,0.888396,0,0,0
21,PGD,0.010000,0.001667,10,0,lie down,0,lie down,4,run,0,0,0,0.663864,0.705436,1,0,1
22,PGD,0.010000,0.001667,10,0,lie down,0,lie down,4,run,0,0,0,0.624536,0.247492,1,0,1
23,PGD,0.010000,0.001667,10,0,lie down,2,walk,2,walk,0,0,0,0.417607,0.509356,0,0,0
24,PGD,0.010000,0.001667,10,0,lie down,2,walk,2,walk,0,0,0,0.697937,0.895876,0,0,0
25,PGD,0.010000,0.001667,10,0,lie down,4,run,2,walk,0,0,0,0.309243,0.631595,0,0,1
26,PGD,0.010000,0.001667,10,0,lie down,0,lie down,2,walk,0,0,0,0.465772,0.490849,1,0,1
27,PGD,0.010000,0.001667,10,0,lie down,0,lie down,0,lie down,0,0,0,0.841077,0.468935,1,1,0
28,PGD,0.010000,0.001667,10,0,lie down,0,lie down,0,lie down,0,0,0,0.815518,0.403471,1,1,0
29,PGD,0.010000,0.001667,10,0,lie down,0,lie down,4,run,0,0,0,0.662084,0.445429,1,0,1
30,PGD,0.010000,0.001667,10,0,lie down,0,lie down,4,run,0,0,0,0.281733,0.323743,1,0,1
31,PGD,0.010000,0.001667,10,0,lie down,2,walk,2,walk,0,0,0,0.427852,0.809053,0,0,0
32,PGD,0.010000,0.001667,10,0,lie down,2,walk,2,walk,0,0,0,0.285195,0.657897,0,0,0
33,PGD,0.010000,0.001667,10,0,lie down,0,lie down,2,walk,0,0,0,0.344636,0.532625,1,0,1
34,PGD,0.010000,0.001667,10,0,lie down,0,lie down,0,lie down,0,0,0,0.949266,0.835966,1,1,0
35,PGD,0.010000,0.001667,10,0,lie down,2,walk,2,walk,0,0,0,0.657348,0.947985,0,0,0
36,PGD,0.010000,0.001667,10,0,lie down,0,lie down,2,walk,0,0,0,0.373148,0.792017,1,0,1
37,PGD,0.010000,0.001667,10,0,lie down,5,sit down,2,walk,0,0,0,0.484176,0.851414,0,0,1
38,PGD,0.010000,0.001667,10,0,lie down,4,run,2,walk,0,0,0,0.507276,0.403591,0,0,1
39,PGD,0.010000,0.001667,10,0,lie down,0,lie down,4,run,0,0,0,0.762285,0.675114,1,0,1
40,PGD,0.010000,0.001667,10,0,lie down,0,lie down,3,pickup,0,0,0,0.514569,0.929918,1,0,1
41,PGD,0.010000,0.001667,10,0,lie down,3,pickup,3,pickup,0,0,0,0.355941,0.321780,0,0,0
42,PGD,0.010000,0.001667,10,0,lie down,2,walk,2,walk,0,0,0,0.505466,0.546106,0,0,0
43,PGD,0.010000,0.001667,10,0,lie down,0,lie down,2,walk,0,0,0,0.375373,0.826554,1,0,1
44,PGD,0.010000,0.001667,10,0,lie down,0,lie down,3,pickup,0,0,0,0.737238,0.837059,1,0,1
45,PGD,0.010000,0.001667,10,0,lie down,0,lie down,3,pickup,0,0,0,0.832465,0.874266,1,0,1
46,PGD,0.010000,0.001667,10,0,lie down,0,lie down,2,walk,0,0,0,0.627094,0.420053,1,0,1
47,PGD,0.010000,0.001667,10,0,lie down,2,walk,2,walk,0,0,0,0.679217,0.869231,0,0,0
48,PGD,0.010000,0.001667,10,0,lie down,2,walk,2,walk,0,0,0,0.523837,0.898378,0,0,0
49,PGD,0.010000,0.001667,10,0,lie down,0,lie down,3,pickup,0,0,0,0.829519,0.671261,1,0,1
50,PGD,0.010000,0.001667,10,0,lie down,2,walk,2,walk,0,0,0,0.322343,0.578082,0,0,0
51,PGD,0.010000,0.001667,10,0,lie down,2,walk,2,walk,0,0,0,0.585563,0.778006,0,0,0
52,PGD,0.010000,0.001667,10,0,lie down,0,lie down,3,pickup,0,0,0,0.631968,0.917639,1,0,1
53,PGD,0.010000,0.001667,10,0,lie down,0,lie down,2,walk,0,0,0,0.431052,0.773879,1,0,1
54,PGD,0.010000,0.001667,10,0,lie down,0,lie down,1,fall,0,0,1,0.441320,0.345392,1,0,1
55,PGD,0.010000,0.001667,10,0,lie down,2,walk,2,walk,0,0,0,0.507773,0.912191,0,0,0
56,PGD,0.010000,0.001667,10,0,lie down,0,lie down,3,pickup,0,0,0,0.512140,0.826463,1,0,1
57,PGD,0.010000,0.001667,10,0,lie down,0,lie down,3,pickup,0,0,0,0.857680,0.718790,1,0,1
58,PGD,0.010000,0.001667,10,0,lie down,5,sit down,2,walk,0,0,0,0.416084,0.882064,0,0,1
59,PGD,0.010000,0.001667,10,0,lie down,2,walk,2,walk,0,0,0,0.292625,0.745091,0,0,0
60,PGD,0.010000,0.001667,10,0,lie down,5,sit down,5,sit down,0,0,0,0.575058,0.754280,0,0,0
61,PGD,0.010000,0.001667,10,0,lie down,5,sit down,2,walk,0,0,0,0.465960,0.616197,0,0,1
62,PGD,0.010000,0.001667,10,0,lie down,4,run,4,run,0,0,0,0.735724,0.913858,0,0,0
63,PGD,0.010000,0.001667,10,0,lie down,2,walk,2,walk,0,0,0,0.699970,0.894328,0,0,0
64,PGD,0.010000,0.001667,10,0,lie down,2,walk,2,walk,0,0,0,0.284889,0.756453,0,0,0
65,PGD,0.010000,0.001667,10,0,lie down,0,lie down,2,walk,0,0,0,0.467598,0.506611,1,0,1
66,PGD,0.010000,0.001667,10,1,fall,4,run,4,run,1,0,0,0.378846,0.347769,0,0,0
67,PGD,0.010000,0.001667,10,1,fall,1,fall,2,walk,1,1,0,0.719219,0.611748,1,0,1
68,PGD,0.010000,0.001667,10,1,fall,1,fall,2,walk,1,1,0,0.509246,0.766871,1,0,1
69,PGD,0.010000,0.001667,10,1,fall,2,walk,2,walk,1,0,0,0.809488,0.956838,0,0,0
70,PGD,0.010000,0.001667,10,1,fall,2,walk,2,walk,1,0,0,0.794953,0.924958,0,0,0
71,PGD,0.010000,0.001667,10,1,fall,1,fall,2,walk,1,1,0,0.710714,0.689069,1,0,1
72,PGD,0.010000,0.001667,10,1,fall,2,walk,2,walk,1,0,0,0.686040,0.859951,0,0,0
73,PGD,0.010000,0.001667,10,1,fall,1,fall,6,stand up,1,1,0,0.638676,0.339084,1,0,1
74,PGD,0.010000,0.001667,10,1,fall,1,fall,2,walk,1,1,0,0.499583,0.684758,1,0,1
75,PGD,0.010000,0.001667,10,1,fall,1,fall,2,walk,1,1,0,0.670356,0.552627,1,0,1
76,PGD,0.010000,0.001667,10,1,fall,4,run,4,run,1,0,0,0.782045,0.959140,0,0,0
77,PGD,0.010000,0.001667,10,1,fall,1,fall,6,stand up,1,1,0,0.598431,0.441633,1,0,1
78,PGD,0.010000,0.001667,10,1,fall,1,fall,2,walk,1,1,0,0.490825,0.830627,1,0,1
79,PGD,0.010000,0.001667,10,1,fall,4,run,4,run,1,0,0,0.807268,0.965953,0,0,0
80,PGD,0.010000,0.001667,10,1,fall,1,fall,2,walk,1,1,0,0.601110,0.357914,1,0,1
81,PGD,0.010000,0.001667,10,1,fall,1,fall,2,walk,1,1,0,0.591869,0.593307,1,0,1
82,PGD,0.010000,0.001667,10,1,fall,1,fall,2,walk,1,1,0,0.573090,0.348128,1,0,1
83,PGD,0.010000,0.001667,10,1,fall,4,run,4,run,1,0,0,0.691142,0.946364,0,0,0
84,PGD,0.010000,0.001667,10,1,fall,4,run,4,run,1,0,0,0.757099,0.954250,0,0,0
85,PGD,0.010000,0.001667,10,1,fall,4,run,4,run,1,0,0,0.781551,0.950179,0,0,0
86,PGD,0.010000,0.001667,10,1,fall,1,fall,2,walk,1,1,0,0.617089,0.403282,1,0,1
87,PGD,0.010000,0.001667,10,1,fall,1,fall,2,walk,1,1,0,0.483759,0.734875,1,0,1
88,PGD,0.010000,0.001667,10,1,fall,4,run,4,run,1,0,0,0.871377,0.971515,0,0,0
89,PGD,0.010000,0.001667,10,1,fall,1,fall,2,walk,1,1,0,0.600528,0.736799,1,0,1
90,PGD,0.010000,0.001667,10,1,fall,1,fall,2,walk,1,1,0,0.684215,0.708113,1,0,1
91,PGD,0.010000,0.001667,10,1,fall,4,run,4,run,1,0,0,0.394076,0.321674,0,0,0
92,PGD,0.010000,0.001667,10,1,fall,2,walk,2,walk,1,0,0,0.553557,0.723078,0,0,0
93,PGD,0.010000,0.001667,10,1,fall,4,run,4,run,1,0,0,0.761451,0.957592,0,0,0
94,PGD,0.010000,0.001667,10,1,fall,1,fall,2,walk,1,1,0,0.610667,0.727032,1,0,1
95,PGD,0.010000,0.001667,10,1,fall,1,fall,2,walk,1,1,0,0.427909,0.843785,1,0,1
96,PGD,0.010000,0.001667,10,1,fall,1,fall,2,walk,1,1,0,0.471296,0.648480,1,0,1
97,PGD,0.010000,0.001667,10,1,fall,1,fall,2,walk,1,1,0,0.457212,0.797286,1,0,1
98,PGD,0.010000,0.001667,10,1,fall,1,fall,2,walk,1,1,0,0.634272,0.773256,1,0,1
99,PGD,0.010000,0.001667,10,1,fall,2,walk,2,walk,1,0,0,0.839523,0.940385,0,0,0
100,PGD,0.010000,0.001667,10,1,fall,1,fall,2,walk,1,1,0,0.584937,0.827380,1,0,1
101,PGD,0.010000,0.001667,10,1,fall,1,fall,2,walk,1,1,0,0.489284,0.637248,1,0,1
102,PGD,0.010000,0.001667,10,1,fall,1,fall,2,walk,1,1,0,0.686930,0.545438,1,0,1
103,PGD,0.010000,0.001667,10,1,fall,1,fall,2,walk,1,1,0,0.567888,0.664571,1,0,1
104,PGD,0.010000,0.001667,10,1,fall,1,fall,2,walk,1,1,0,0.661404,0.688499,1,0,1
105,PGD,0.010000,0.001667,10,1,fall,1,fall,2,walk,1,1,0,0.558651,0.603047,1,0,1
106,PGD,0.010000,0.001667,10,1,fall,2,walk,2,walk,1,0,0,0.502620,0.921581,0,0,0
107,PGD,0.010000,0.001667,10,1,fall,1,fall,2,walk,1,1,0,0.465175,0.857394,1,0,1
108,PGD,0.010000,0.001667,10,1,fall,1,fall,6,stand up,1,1,0,0.695000,0.364248,1,0,1
109,PGD,0.010000,0.001667,10,1,fall,1,fall,6,stand up,1,1,0,0.451446,0.435527,1,0,1
110,PGD,0.010000,0.001667,10,3,pickup,4,run,2,walk,0,0,0,0.347969,0.457833,0,0,1
111,PGD,0.010000,0.001667,10,3,pickup,1,fall,4,run,0,1,0,0.431036,0.382162,0,0,1
112,PGD,0.010000,0.001667,10,3,pickup,3,pickup,0,lie down,0,0,0,0.844597,0.626768,1,0,1
113,PGD,0.010000,0.001667,10,3,pickup,3,pickup,0,lie down,0,0,0,0.647487,0.819077,1,0,1
114,PGD,0.010000,0.001667,10,3,pickup,3,pickup,0,lie down,0,0,0,0.840782,0.656475,1,0,1
115,PGD,0.010000,0.001667,10,3,pickup,1,fall,2,walk,0,1,0,0.346351,0.804976,0,0,1
116,PGD,0.010000,0.001667,10,3,pickup,2,walk,2,walk,0,0,0,0.667279,0.943182,0,0,0
117,PGD,0.010000,0.001667,10,3,pickup,4,run,4,run,0,0,0,0.305612,0.505307,0,0,0
118,PGD,0.010000,0.001667,10,3,pickup,4,run,4,run,0,0,0,0.587479,0.822267,0,0,0
119,PGD,0.010000,0.001667,10,3,pickup,1,fall,1,fall,0,1,1,0.570332,0.652819,0,0,0
