sample_id,epsilon,true_label,true_class_name,clean_predicted_label,clean_predicted_class_name,attacked_predicted_label,attacked_predicted_class_name,fall_true_binary,clean_fall_pred_binary,attacked_fall_pred_binary,clean_prediction_confidence,attacked_prediction_confidence,clean_correct,attacked_correct,prediction_changed
0,0.030000,0,lie down,0,lie down,0,lie down,0,0,0,0.985901,0.594161,1,1,0
1,0.030000,0,lie down,0,lie down,3,pickup,0,0,0,0.967570,0.983044,1,0,1
2,0.030000,0,lie down,0,lie down,3,pickup,0,0,0,0.991256,0.976326,1,0,1
3,0.030000,0,lie down,0,lie down,0,lie down,0,0,0,0.992907,0.771818,1,1,0
4,0.030000,0,lie down,0,lie down,3,pickup,0,0,0,0.999104,0.494426,1,0,1
5,0.030000,0,lie down,0,lie down,3,pickup,0,0,0,0.851726,0.946517,1,0,1
6,0.030000,0,lie down,0,lie down,1,fall,0,0,1,0.999337,0.956019,1,0,1
7,0.030000,0,lie down,0,lie down,5,sit down,0,0,0,0.951247,0.587874,1,0,1
8,0.030000,0,lie down,0,lie down,2,walk,0,0,0,0.982561,0.998374,1,0,1
9,0.030000,0,lie down,0,lie down,0,lie down,0,0,0,0.999431,0.634325,1,1,0
10,0.030000,0,lie down,0,lie down,4,run,0,0,0,0.980357,0.593421,1,0,1
11,0.030000,0,lie down,0,lie down,0,lie down,0,0,0,0.991384,0.759997,1,1,0
12,0.030000,0,lie down,0,lie down,2,walk,0,0,0,0.990836,0.912285,1,0,1
13,0.030000,0,lie down,0,lie down,2,walk,0,0,0,0.998176,0.986211,1,0,1
14,0.030000,0,lie down,0,lie down,2,walk,0,0,0,0.999452,0.999432,1,0,1
15,0.030000,0,lie down,0,lie down,2,walk,0,0,0,0.997919,0.513558,1,0,1
16,0.030000,0,lie down,0,lie down,0,lie down,0,0,0,0.999251,0.908954,1,1,0
17,0.030000,0,lie down,0,lie down,4,run,0,0,0,0.968404,0.830509,1,0,1
18,0.030000,0,lie down,0,lie down,5,sit down,0,0,0,0.978414,0.553945,1,0,1
19,0.030000,0,lie down,0,lie down,0,lie down,0,0,0,0.994746,0.933260,1,1,0
20,0.030000,0,lie down,0,lie down,2,walk,0,0,0,0.997794,0.797649,1,0,1
21,0.030000,0,lie down,0,lie down,2,walk,0,0,0,0.993194,0.658778,1,0,1
22,0.030000,0,lie down,0,lie down,4,run,0,0,0,0.984578,0.503517,1,0,1
23,0.030000,0,lie down,0,lie down,5,sit down,0,0,0,0.991189,0.834851,1,0,1
24,0.030000,0,lie down,0,lie down,5,sit down,0,0,0,0.460148,0.921144,1,0,1
25,0.030000,0,lie down,0,lie down,4,run,0,0,0,0.988375,0.822634,1,0,1
26,0.030000,0,lie down,0,lie down,1,fall,0,0,1,0.979135,0.433166,1,0,1
27,0.030000,0,lie down,0,lie down,2,walk,0,0,0,0.976022,0.969667,1,0,1
28,0.030000,0,lie down,0,lie down,0,lie down,0,0,0,0.996222,0.549566,1,1,0
29,0.030000,0,lie down,0,lie down,0,lie down,0,0,0,0.989911,0.789391,1,1,0
30,0.030000,0,lie down,0,lie down,3,pickup,0,0,0,0.939815,0.975235,1,0,1
31,0.030000,0,lie down,0,lie down,4,run,0,0,0,0.968463,0.523594,1,0,1
32,0.030000,0,lie down,0,lie down,5,sit down,0,0,0,0.998086,0.646200,1,0,1
33,0.030000,0,lie down,0,lie down,4,run,0,0,0,0.995357,0.576460,1,0,1
34,0.030000,0,lie down,0,lie down,0,lie down,0,0,0,0.999135,0.940730,1,1,0
35,0.030000,0,lie down,0,lie down,5,sit down,0,0,0,0.991922,0.814871,1,0,1
36,0.030000,0,lie down,0,lie down,0,lie down,0,0,0,0.987762,0.523573,1,1,0
37,0.030000,0,lie down,0,lie down,5,sit down,0,0,0,0.976336,0.934487,1,0,1
38,0.030000,0,lie down,0,lie down,3,pickup,0,0,0,0.900173,0.983462,1,0,1
39,0.030000,0,lie down,0,lie down,3,pickup,0,0,0,0.983404,0.794815,1,0,1
40,0.030000,0,lie down,0,lie down,3,pickup,0,0,0,0.995840,0.921239,1,0,1
41,0.030000,0,lie down,0,lie down,6,stand up,0,0,0,0.998982,0.752213,1,0,1
42,0.030000,0,lie down,0,lie down,2,walk,0,0,0,0.998669,0.999478,1,0,1
43,0.030000,0,lie down,0,lie down,2,walk,0,0,0,0.986502,0.595736,1,0,1
44,0.030000,0,lie down,0,lie down,0,lie down,0,0,0,0.999121,0.435187,1,1,0
45,0.030000,0,lie down,0,lie down,0,lie down,0,0,0,0.999038,0.967721,1,1,0
46,0.030000,0,lie down,0,lie down,6,stand up,0,0,0,0.944482,0.667627,1,0,1
47,0.030000,0,lie down,0,lie down,2,walk,0,0,0,0.527970,0.994488,1,0,1
48,0.030000,0,lie down,0,lie down,0,lie down,0,0,0,0.996844,0.503924,1,1,0
49,0.030000,0,lie down,0,lie down,6,stand up,0,0,0,0.995061,0.471929,1,0,1
50,0.030000,0,lie down,0,lie down,5,sit down,0,0,0,0.982472,0.593578,1,0,1
51,0.030000,0,lie down,0,lie down,0,lie down,0,0,0,0.998496,0.730319,1,1,0
52,0.030000,0,lie down,0,lie down,3,pickup,0,0,0,0.992135,0.991336,1,0,1
53,0.030000,0,lie down,0,lie down,4,run,0,0,0,0.972851,0.555790,1,0,1
54,0.030000,0,lie down,0,lie down,6,stand up,0,0,0,0.995130,0.508763,1,0,1
55,0.030000,0,lie down,0,lie down,5,sit down,0,0,0,0.982666,0.597245,1,0,1
56,0.030000,0,lie down,3,pickup,3,pickup,0,0,0,0.499514,0.995892,0,0,0
57,0.030000,0,lie down,0,lie down,5,sit down,0,0,0,0.991912,0.773743,1,0,1
58,0.030000,0,lie down,0,lie down,5,sit down,0,0,0,0.991190,0.713636,1,0,1
59,0.030000,0,lie down,0,lie down,4,run,0,0,0,0.952387,0.483027,1,0,1
60,0.030000,0,lie down,0,lie down,5,sit down,0,0,0,0.768330,0.950437,1,0,1
61,0.030000,0,lie down,0,lie down,0,lie down,0,0,0,0.977401,0.747099,1,1,0
62,0.030000,0,lie down,0,lie down,4,run,0,0,0,0.995622,0.951944,1,0,1
63,0.030000,0,lie down,0,lie down,2,walk,0,0,0,0.430620,0.995425,1,0,1
64,0.030000,0,lie down,0,lie down,3,pickup,0,0,0,0.661982,0.544516,1,0,1
65,0.030000,0,lie down,0,lie down,2,walk,0,0,0,0.810025,0.999186,1,0,1
66,0.030000,1,fall,1,fall,2,walk,1,1,0,0.977198,0.414000,1,0,1
67,0.030000,1,fall,1,fall,3,pickup,1,1,0,0.987944,0.875781,1,0,1
68,0.030000,1,fall,1,fall,3,pickup,1,1,0,0.983706,0.482587,1,0,1
69,0.030000,1,fall,2,walk,2,walk,1,0,0,0.863412,0.999450,0,0,0
70,0.030000,1,fall,2,walk,2,walk,1,0,0,0.759385,0.999075,0,0,0
71,0.030000,1,fall,1,fall,2,walk,1,1,0,0.972894,0.972383,1,0,1
72,0.030000,1,fall,2,walk,2,walk,1,0,0,0.837737,0.999683,0,0,0
73,0.030000,1,fall,1,fall,3,pickup,1,1,0,0.983714,0.962582,1,0,1
74,0.030000,1,fall,1,fall,0,lie down,1,1,0,0.996622,0.847949,1,0,1
75,0.030000,1,fall,1,fall,1,fall,1,1,1,0.998050,0.525239,1,1,0
76,0.030000,1,fall,1,fall,2,walk,1,1,0,0.994439,0.949557,1,0,1
77,0.030000,1,fall,1,fall,3,pickup,1,1,0,0.984994,0.446785,1,0,1
78,0.030000,1,fall,1,fall,6,stand up,1,1,0,0.947929,0.461677,1,0,1
79,0.030000,1,fall,1,fall,4,run,1,1,0,0.978963,0.984660,1,0,1
80,0.030000,1,fall,1,fall,3,pickup,1,1,0,0.989332,0.811728,1,0,1
81,0.030000,1,fall,1,fall,0,lie down,1,1,0,0.998018,0.861176,1,0,1
82,0.030000,1,fall,1,fall,0,lie down,1,1,0,0.957217,0.769008,1,0,1
83,0.030000,1,fall,1,fall,2,walk,1,1,0,0.990221,0.924986,1,0,1
84,0.030000,1,fall,1,fall,4,run,1,1,0,0.987249,0.998299,1,0,1
85,0.030000,1,fall,1,fall,2,walk,1,1,0,0.985204,0.638284,1,0,1
86,0.030000,1,fall,1,fall,3,pickup,1,1,0,0.979440,0.970427,1,0,1
87,0.030000,1,fall,1,fall,2,walk,1,1,0,0.986716,0.773600,1,0,1
88,0.030000,1,fall,1,fall,4,run,1,1,0,0.872991,0.999810,1,0,1
89,0.030000,1,fall,1,fall,2,walk,1,1,0,0.979459,0.951543,1,0,1
90,0.030000,1,fall,1,fall,3,pickup,1,1,0,0.993152,0.831862,1,0,1
91,0.030000,1,fall,1,fall,2,walk,1,1,0,0.914502,0.984998,1,0,1
92,0.030000,1,fall,1,fall,2,walk,1,1,0,0.963685,0.694858,1,0,1
93,0.030000,1,fall,1,fall,2,walk,1,1,0,0.882257,0.948913,1,0,1
94,0.030000,1,fall,1,fall,3,pickup,1,1,0,0.969302,0.974722,1,0,1
95,0.030000,1,fall,1,fall,4,run,1,1,0,0.938085,0.994163,1,0,1
96,0.030000,1,fall,1,fall,2,walk,1,1,0,0.964129,0.862569,1,0,1
97,0.030000,1,fall,1,fall,4,run,1,1,0,0.969107,0.998812,1,0,1
98,0.030000,1,fall,1,fall,6,stand up,1,1,0,0.931672,0.779590,1,0,1
99,0.030000,1,fall,1,fall,2,walk,1,1,0,0.885571,0.995749,1,0,1
100,0.030000,1,fall,1,fall,4,run,1,1,0,0.979348,0.982297,1,0,1
101,0.030000,1,fall,1,fall,2,walk,1,1,0,0.995674,0.964008,1,0,1
102,0.030000,1,fall,1,fall,3,pickup,1,1,0,0.985656,0.839246,1,0,1
103,0.030000,1,fall,1,fall,2,walk,1,1,0,0.961740,0.996848,1,0,1
104,0.030000,1,fall,1,fall,6,stand up,1,1,0,0.969298,0.837805,1,0,1
105,0.030000,1,fall,1,fall,2,walk,1,1,0,0.964961,0.876001,1,0,1
