sample_id,epsilon,true_label,true_class_name,clean_predicted_label,clean_predicted_class_name,attacked_predicted_label,attacked_predicted_class_name,fall_true_binary,clean_fall_pred_binary,attacked_fall_pred_binary,clean_prediction_confidence,attacked_prediction_confidence,clean_correct,attacked_correct,prediction_changed,alpha,pgd_steps
0,0.030000,0,lie down,0,lie down,5,sit down,0,0,0,0.932847,0.920012,1,0,1,0.005000,10
1,0.030000,0,lie down,3,pickup,2,walk,0,0,0,0.368217,0.708287,0,0,1,0.005000,10
2,0.030000,0,lie down,0,lie down,6,stand up,0,0,0,0.652503,0.525355,1,0,1,0.005000,10
3,0.030000,0,lie down,0,lie down,5,sit down,0,0,0,0.898780,0.827687,1,0,1,0.005000,10
4,0.030000,0,lie down,0,lie down,6,stand up,0,0,0,0.996109,0.700068,1,0,1,0.005000,10
5,0.030000,0,lie down,0,lie down,4,run,0,0,0,0.639586,0.318381,1,0,1,0.005000,10
6,0.030000,0,lie down,6,stand up,6,stand up,0,0,0,0.597553,0.960420,0,0,0,0.005000,10
7,0.030000,0,lie down,0,lie down,5,sit down,0,0,0,0.993078,0.807938,1,0,1,0.005000,10
8,0.030000,0,lie down,0,lie down,1,fall,0,0,1,0.951570,0.955118,1,0,1,0.005000,10
9,0.030000,0,lie down,0,lie down,5,sit down,0,0,0,0.952237,0.846099,1,0,1,0.005000,10
10,0.030000,0,lie down,0,lie down,0,lie down,0,0,0,0.721006,0.477309,1,1,0,0.005000,10
11,0.030000,0,lie down,0,lie down,3,pickup,0,0,0,0.892114,0.905680,1,0,1,0.005000,10
12,0.030000,0,lie down,0,lie down,1,fall,0,0,1,0.945494,0.988460,1,0,1,0.005000,10
13,0.030000,0,lie down,0,lie down,2,walk,0,0,0,0.905745,0.978868,1,0,1,0.005000,10
14,0.030000,0,lie down,0,lie down,2,walk,0,0,0,0.973568,0.813796,1,0,1,0.005000,10
15,0.030000,0,lie down,0,lie down,4,run,0,0,0,0.614934,0.980461,1,0,1,0.005000,10
16,0.030000,0,lie down,0,lie down,5,sit down,0,0,0,0.987980,0.892804,1,0,1,0.005000,10
17,0.030000,0,lie down,0,lie down,4,run,0,0,0,0.748727,0.712374,1,0,1,0.005000,10
18,0.030000,0,lie down,0,lie down,5,sit down,0,0,0,0.645654,0.829708,1,0,1,0.005000,10
19,0.030000,0,lie down,0,lie down,2,walk,0,0,0,0.930066,0.967023,1,0,1,0.005000,10
20,0.030000,0,lie down,2,walk,4,run,0,0,0,0.720255,0.981592,0,0,1,0.005000,10
21,0.030000,0,lie down,0,lie down,3,pickup,0,0,0,0.949395,0.901852,1,0,1,0.005000,10
22,0.030000,0,lie down,0,lie down,5,sit down,0,0,0,0.695329,0.754214,1,0,1,0.005000,10
23,0.030000,0,lie down,0,lie down,5,sit down,0,0,0,0.970770,0.886531,1,0,1,0.005000,10
24,0.030000,0,lie down,0,lie down,5,sit down,0,0,0,0.624034,0.773861,1,0,1,0.005000,10
25,0.030000,0,lie down,0,lie down,4,run,0,0,0,0.684817,0.725026,1,0,1,0.005000,10
26,0.030000,0,lie down,0,lie down,2,walk,0,0,0,0.942344,0.716008,1,0,1,0.005000,10
27,0.030000,0,lie down,0,lie down,6,stand up,0,0,0,0.993451,0.939852,1,0,1,0.005000,10
28,0.030000,0,lie down,6,stand up,6,stand up,0,0,0,0.426824,0.904697,0,0,0,0.005000,10
29,0.030000,0,lie down,0,lie down,3,pickup,0,0,0,0.844752,0.918782,1,0,1,0.005000,10
